id,code,name,user_type_id/id,chart_template_id:id,reconcile
100010_account_template_soor,100010,MAIN CASH A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
100101_account_template_soor,100101,PETTY CASH WITH MHD HASSAN A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
100102_account_template_soor,100102,PETTY CASH WITH MAGED MOHAMED A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
100501_account_template_soor,100501,BANK- NBK 1000432030 A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
100502_account_template_soor,100502,BANK- NBK SUPER 1000432049 A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
100503_account_template_soor,100503,BANK- GULF BANK A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
100504_account_template_soor,100504,BANK- BANK OF BAHARAIN & KUWAIT A/C (220000002194),account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
100505_account_template_soor,100505,BANK- GBK FIXED DEPOSIT A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
100506_account_template_soor,100506,BANK- NBK FD 2022091706 A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
100507_account_template_soor,100507,DEPOSIT A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120001_account_template_soor,120001,CUSTOMERS- ACCOUNT RECEIVABLES A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120002_account_template_soor,120002,ANWAR MUSTAFA TH. ALGHANIM A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120003_account_template_soor,120003,SAGAR TH. AL GHANIM A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120004_account_template_soor,120004,DHALAL ABDUL LATIF AL GHANIM A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120005_account_template_soor,120005,SAGAR ABDUL LATIF AL GHANIM A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120006_account_template_soor,120006,MUHAMMED ABDUL LATIF AL GHANIM A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120007_account_template_soor,120007,BUTHINA AL GHANIM A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120008_account_template_soor,120008,MADAM: WADHA AL BAHAR A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120009_account_template_soor,120009,ADEL & ANWAR MUSTAFA AL GHANIM A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120010_account_template_soor,120010,KHALID TH.AL GHANIM & PARTNERS A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120011_account_template_soor,120011,DR: AHDI AL GHANIM A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120012_account_template_soor,120012,MISHREF VILLA A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120013_account_template_soor,120013,ANWAR VILLA A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120014_account_template_soor,120014,FAHAHEEL COMPLEX A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120015_account_template_soor,120015,KEIFAN VILLA A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120016_account_template_soor,120016,SURRAH VILLA 5A & 5B,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120017_account_template_soor,120017,MUHAMMED VILLA A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120018_account_template_soor,120018,ANWAR VILLA (Ho:10) A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120019_account_template_soor,120019,FINTAS CHALET A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120020_account_template_soor,120020,KHAIRAN CHALET (MHD) A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120021_account_template_soor,120021,KEIFAN VILLA SWIMMING POOL A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120022_account_template_soor,120022,NOORA VILLA A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120501_account_template_soor,120501,STAFF RECEIVABLES A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120502_account_template_soor,120502,THUNIYAN ANWAR ALGHANIM A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120503_account_template_soor,120503,HIND ANWAR AL GHANIM A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120504_account_template_soor,120504,MAHMOUD FARID A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120505_account_template_soor,120505,ABDUL RAHMAN A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120506_account_template_soor,120506,LAWRENCE MASCARENCE A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120507_account_template_soor,120507,MATHEW CHACKO A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120508_account_template_soor,120508,SHAREEF A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120509_account_template_soor,120509,SYED RIZQ A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120510_account_template_soor,120510,MAGED MOHAMED ABDOU EL SHAHHAT A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120511_account_template_soor,120511,ABDULLAH ANWAR ALGHANIM A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120512_account_template_soor,120512,NK JAMES A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120513_account_template_soor,120513,JASEER MADAPPURAM ABOOBAKKAR A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
120601_account_template_soor,120601,SHOUN ALLOWANCE RECEIVABLE A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
130001_account_template_soor,130001,STOCK A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
130101_account_template_soor,130101,NBK BALADIYA LETTER GUARANTY A/C,account.data_account_type_current_assets,l10n_kw.account_kuwait_coa_general,FALSE
130501_account_template_soor,130501,OPENING BALANCE CTRL A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
140101_account_template_soor,140101,SHARE ACCOUNT-NBK,account.data_account_type_equity,l10n_kw.account_kuwait_coa_general,FALSE
140102_account_template_soor,140102,SHARE ACCOUNT– UNITED REAL ESTATE,account.data_account_type_equity,l10n_kw.account_kuwait_coa_general,FALSE
140103_account_template_soor,140103,SHARE ACCOUNT – BOUBYAN PETROCH,account.data_account_type_equity,l10n_kw.account_kuwait_coa_general,FALSE
140104_account_template_soor,140104,SHARE ACCOUNT – AL-MAL,account.data_account_type_equity,l10n_kw.account_kuwait_coa_general,FALSE
140105_account_template_soor,140105,SHARE ACCOUNT – MUBARID,account.data_account_type_equity,l10n_kw.account_kuwait_coa_general,FALSE
140201_account_template_soor,140201,SALARY PAYABLE A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
140202_account_template_soor,140202,MONTHLY PAYABLE A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
140203_account_template_soor,140203,LEGAL SERVICE CHARGE PAYABLE A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
140501_account_template_soor,140501,SHARE REDUCTION NBK A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
140502_account_template_soor,140502,SHARE REDUCTION URE A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
140503_account_template_soor,140503,SHARE REDUCTION BOUBIYAN A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
140504_account_template_soor,140504,SHARE REDUCTION AL-MAL A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
140505_account_template_soor,140505,SHARE VALUE REDUCTION MUBARID A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
150001_account_template_soor,150001,FIXED ASSET MOTOR VEHICLES (XX11) A/C,account.data_account_type_fixed_assets,l10n_kw.account_kuwait_coa_general,FALSE
150002_account_template_soor,150002,FIXED ASSETS COMPUTER HARDWARE A/C,account.data_account_type_fixed_assets,l10n_kw.account_kuwait_coa_general,FALSE
150003_account_template_soor,150003,FIXED ASSETS FURNITURE AND FIXTURES A/C,account.data_account_type_fixed_assets,l10n_kw.account_kuwait_coa_general,FALSE
150004_account_template_soor,150004,FIXED ASSETS OFFICE EQUIPMENTS A/C,account.data_account_type_fixed_assets,l10n_kw.account_kuwait_coa_general,FALSE
150005_account_template_soor,150005,FIXED ASSETS TOOLS A/C,account.data_account_type_fixed_assets,l10n_kw.account_kuwait_coa_general,FALSE
150006_account_template_soor,150006,FIXED ASSET MOTOR VEHICLES (X1) A/C,account.data_account_type_fixed_assets,l10n_kw.account_kuwait_coa_general,FALSE
160101_account_template_soor,160101,ACCUM: DEPRECEATION_MOTOR VEHICLES (X1) A/C,account.data_account_type_fixed_assets,l10n_kw.account_kuwait_coa_general,FALSE
160102_account_template_soor,160102,ACCUM: DEPRECIATION _OFFICE EQUIPMENTS A/C,account.data_account_type_fixed_assets,l10n_kw.account_kuwait_coa_general,FALSE
160103_account_template_soor,160103,ACCUM: DEPRECIATION - FURNITURE & FIXTURES A/C,account.data_account_type_fixed_assets,l10n_kw.account_kuwait_coa_general,FALSE
160104_account_template_soor,160104,ACCUM: DEPRECIATION_TOOLS A/C,account.data_account_type_fixed_assets,l10n_kw.account_kuwait_coa_general,FALSE
160105_account_template_soor,160105,ACCUM: DEPRECEATION_MOTOR VEHICLES (XX11) A/C,account.data_account_type_fixed_assets,l10n_kw.account_kuwait_coa_general,FALSE
210001_account_template_soor,210001,ACCOUNTS PAYABLE A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
210002_account_template_soor,210002,LOCAL PURCHASE A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
220501_account_template_soor,220501,STAFF LEAVE INDEMNITY RESERVE A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
220502_account_template_soor,220502,STAFF SERVICE INDEMNITY RESERVE A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
220503_account_template_soor,220503,PROVISION FOR BONUS A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
220504_account_template_soor,220504,PROVISION FOR STOCK VALUE A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
220505_account_template_soor,220505,PROVISION FOR AUDIT FEE A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
220506_account_template_soor,220506,PROVISION FOR BAD DEBTS A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
220507_account_template_soor,220507,REFUNDABLE DEPOSIT A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
221101_account_template_soor,221101,SAI GENERAL TRADING & CONTRACTING CO.,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
230101_account_template_soor,230101,AUTO CAPITAL A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
230102_account_template_soor,230102,ADEL MOSTAFA THUNAYAN ALGHANIM CURRENT A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
240101_account_template_soor,240101,AL KHALID AND HAZEM A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
310101_account_template_soor,310101,SHARE CAPITAL A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
320101_account_template_soor,320101,PARTNER'S CURRENT A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
320102_account_template_soor,320102,ANWAR MUSTAFA TH. AL GHANIM CURRENT A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
330101_account_template_soor,330101,GENERAL RESERVE A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
330501_account_template_soor,330501,LEGAL RESERVE A/C,account.data_account_type_non_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
340101_account_template_soor,340101,RETAINED EARNINGS A/C,account.data_account_type_current_liabilities,l10n_kw.account_kuwait_coa_general,FALSE
610101_account_template_soor,610101,SALARY & WAGES A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
610102_account_template_soor,610102,STAFF LEAVE SALARY A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
610103_account_template_soor,610103,STAFF SERVICE INDEMNITY A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
610201_account_template_soor,610201,ACCOMMODATION EXPENDITURE FOR STAFF A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
610202_account_template_soor,610202,BEVERAGES AND REFRESHMENT CHARGES A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
620101_account_template_soor,620101,OTHER COMMISSION PAID A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
630101_account_template_soor,630101,DEPRECIATION -MOTOR VEHICLES (X1) A/C,account.data_account_type_depreciation,l10n_kw.account_kuwait_coa_general,FALSE
630102_account_template_soor,630102,DEPRECIATION - COMPUTER HARD WARE A/C,account.data_account_type_depreciation,l10n_kw.account_kuwait_coa_general,FALSE
630103_account_template_soor,630103,DEPRECIATION - OFFICE EQUIPMENTS A/C,account.data_account_type_depreciation,l10n_kw.account_kuwait_coa_general,FALSE
630104_account_template_soor,630104,DEPRECIATION - FURNITURE & FIXTURES A/C,account.data_account_type_depreciation,l10n_kw.account_kuwait_coa_general,FALSE
630105_account_template_soor,630105,DEPRECIATION -MOTOR VEHICLES (XX11) A/C,account.data_account_type_depreciation,l10n_kw.account_kuwait_coa_general,FALSE
630106_account_template_soor,630106,DEPRECIATION - TOOLS A/C,account.data_account_type_depreciation,l10n_kw.account_kuwait_coa_general,FALSE
640101_account_template_soor,640101,RENT CHARGES PAID A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
650101_account_template_soor,650101,REPAIRS AND MAINTANANCE AT OFFICE,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
660101_account_template_soor,660101,VEHICLE RUNNING EXPENSES A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
660102_account_template_soor,660102,VEHICLE SERVICE EXPENSE A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
670101_account_template_soor,670101,SUNDRY EXPENCE A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
680101_account_template_soor,680101,OFFICE EXPENSES A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
680201_account_template_soor,680201,HOSTING CHARGES PAID A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
690101_account_template_soor,690101,PRINTING AND STATIONARY A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
700101_account_template_soor,700101,LOOSE TOOLS A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
710101_account_template_soor,710101,TELEPHONE CHARGES PAID A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
710102_account_template_soor,710102,INTERNET CHARGES PAID A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
720101_account_template_soor,720101,BANK CHARGES PAID A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
730101_account_template_soor,730101,WORK COMPENSATION INSURANCE A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
740101_account_template_soor,740101,LEGAL SERVICE CHARGE PAID A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
740102_account_template_soor,740102,AUDIT FEE PAID A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
750101_account_template_soor,750101,SHARE VALUE- LOSS A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
830101_account_template_soor,830101,STOCK WRITE OFF/ADJUSTMENT A/C,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
900101_account_template_soor,900101,INTEREST RECEIVED FROM BANK A/C,account.data_account_type_revenue,l10n_kw.account_kuwait_coa_general,FALSE
950101_account_template_soor,950101,OTHER INCOME A/C,account.data_account_type_revenue,l10n_kw.account_kuwait_coa_general,FALSE
999999_account_template_soor,999999,PROFIT AND LOSS CLEARING ACCOUNT,account.data_account_type_expenses,l10n_kw.account_kuwait_coa_general,FALSE
